('aa', 'NN')
('aah', 'NN')
('aardvark', 'NN')
('aargh', 'RB')
('ab', 'VBD')
('aba', 'NN')
('aback', 'RB')
('abacus', 'VBZ')
('abalone', 'NN')
('abandon', 'VB')
('abandoned', 'VBN')
('abandonment', 'NN')
('abasement', 'NN')
('abashed', 'JJ')
('abate', 'NN')
('abattoir', 'NN')
('abba', 'NN')
('abbas', 'VBZ')
('abbe', 'JJ')
('abbess', 'NN')
('abbey', 'NN')
('abbot', 'NN')
('abbreviate', 'VBP')
('abbreviated', 'JJ')
('abbreviation', 'NN')
('abdicate', 'VB')
('abdication', 'NN')
('abdicator', 'NN')
('abdomen', 'NN')
('abdominal', 'JJ')
('abduct', 'NN')
('abducted', 'NN')
('abduction', 'NN')
('abductor', 'NN')
('abed', 'VBD')
('aberrant', 'JJ')
('aberration', 'NN')
('abet', 'VB')
('abetter', 'NN')
('abeyance', 'NN')
('abhor', 'NN')
('abhorrence', 'NN')
('abhorrent', 'JJ')
('abide', 'VBP')
('abides', 'NNS')
('abiding', 'VBG')
('abigail', 'NN')
('ability', 'NN')
('abiogenesis', 'NN')
('abject', 'JJ')
('abjectly', 'RB')
('abjure', 'VB')
('ablaze', 'NN')
('ablution', 'NN')
('ably', 'RB')
('abnegation', 'NN')
('abnormal', 'JJ')
('abnormality', 'NN')
('abnormally', 'RB')
('abo', 'FW')
('aboard', 'IN')
('abode', 'NN')
('abolish', 'VBP')
('abolishment', 'NN')
('abolition', 'NN')
('abolitionism', 'NN')
('abolitionist', 'NN')
('abominable', 'JJ')
('abominably', 'RB')
('abomination', 'NN')
('abominator', 'NN')
('aboriginal', 'JJ')
('aborigine', 'NN')
('abort', 'VBP')
('aborted', 'JJ')
('abortion', 'NN')
('abortionist', 'NN')
('abortive', 'JJ')
('abound', 'VBP')
('aboveground', 'JJ')
('abracadabra', 'NN')
('abrasion', 'NN')
('abrasive', 'JJ')
('abrasiveness', 'NN')
('abreast', 'NN')
('abridge', 'VBP')
('abridged', 'JJ')
('abridgement', 'NN')
('abridgment', 'NN')
('abroad', 'RB')
('abrogate', 'VBP')
('abrogation', 'NN')
('abrupt', 'JJ')
('abruptly', 'RB')
('abruptness', 'NN')
('abscess', 'NN')
('abscond', 'VBP')
('absence', 'NN')
('absent', 'JJ')
('absentee', 'NN')
('absentminded', 'JJ')
('absinthe', 'NN')
('absolute', 'JJ')
('absolutely', 'RB')
('absolution', 'NN')
('absolutism', 'NN')
('absolutist', 'JJ')
('absolve', 'NN')
('absolved', 'VBD')
('absorb', 'VB')
('absorbent', 'JJ')
('absorbing', 'VBG')
('absorbingly', 'RB')
('absorption', 'NN')
('abstain', 'NN')
('abstemious', 'JJ')
('abstinence', 'NN')
('abstinent', 'JJ')
('abstract', 'JJ')
('abstracted', 'JJ')
('abstraction', 'NN')
('abstractly', 'RB')
('abstractness', 'VBZ')
('abstruse', 'JJ')
('absurd', 'JJ')
('absurdism', 'NN')
('absurdist', 'JJ')
('absurdity', 'NN')
('absurdly', 'RB')
('absurdness', 'JJ')
('abundance', 'NN')
('abundant', 'JJ')
('abundantly', 'RB')
('abuse', 'NN')
('abused', 'JJ')
('abuser', 'NN')
('abusive', 'JJ')
('abusively', 'RB')
('abusiveness', 'NN')
('abut', 'NN')
('abuzz', 'JJ')
('abysmal', 'JJ')
('abysmally', 'RB')
('abyss', 'VBP')
('abyssal', 'JJ')
('acacia', 'NN')
('academe', 'NN')
('academia', 'NN')
('academic', 'JJ')
('academically', 'RB')
('academician', 'NN')
('academy', 'NN')
('accede', 'VBP')
('accelerando', 'NN')
('accelerant', 'NN')
('accelerate', 'VB')
('accelerated', 'VBN')
('acceleration', 'NN')
('accelerator', 'NN')
('accent', 'NN')
('accented', 'VBD')
('accentuate', 'NN')
('accept', 'VB')
('acceptability', 'NN')
('acceptable', 'JJ')
('acceptably', 'RB')
('acceptance', 'NN')
('accepted', 'VBD')
('access', 'NN')
('accessibility', 'NN')
('accessible', 'JJ')
('accessibly', 'RB')
('accession', 'NN')
('accessory', 'JJ')
('accident', 'NN')
('accidental', 'JJ')
('accidentally', 'RB')
('accidently', 'RB')
('acclaim', 'NN')
('acclaimed', 'JJ')
('acclamation', 'NN')
('acclimate', 'NN')
('acclimation', 'NN')
('acclimatize', 'NN')
('accolade', 'NN')
('accommodate', 'VBP')
('accommodation', 'NN')
('accompaniment', 'NN')
('accompany', 'VBP')
('accompanying', 'VBG')
('accomplice', 'NN')
('accomplish', 'VB')
('accomplished', 'JJ')
('accomplishes', 'NNS')
('accomplishment', 'NN')
('accord', 'NN')
('accordance', 'NN')
('accordion', 'NN')
('accost', 'VB')
('account', 'NN')
('accountability', 'NN')
('accountable', 'JJ')
('accountant', 'NN')
('accounting', 'NN')
('accouterment', 'NN')
('accoutrement', 'NN')
('accredit', 'NN')
('accreditation', 'NN')
('accredited', 'VBD')
('accrete', 'NN')
